b, d, g, e, c, f, a, j, h, n, l, k, i, m, 
Process finished with exit code 0


Starting test number: 1
run contest:
362071 2.46875
831604 2.21875
946938 2.125
445987 1.875
447178 1.65625
675273 1.625
10391 1.59375
927237 1.59375
222426 1.5625
49024 1.53125
812752 1.4375
571195 1.3125
772816 1.3125
497306 1.09375
74527 1.0625
562155 1.0
282628 0.90625
544794 0.875
938992 0.875
334345 0.84375
311813 0.75
320695 0.71875
329546 0.6875
915517 0.625
331124 0.375
739022 0.375
358826 0.21875
50521 0.0
260133 0.0
275716 0.0
451990 0.0
608308 0.0
788014 0.0
Starting test number: 16
run contest:
886770 2.51351351351
936798 2.43891891892
337961 2.10864864865
588163 2.09081081081
366815 2.03243243243
263956 1.79297297297
44900 1.60054054054
559225 1.34648648649
593023 1.22702702703
981816 1.04756756757
442553 1.00216216216
565962 0.990810810811
40211 0.972972972973
749648 0.914594594595
804713 0.914594594595
408373 0.871351351351
779458 0.851351351351
841045 0.744324324324
6885 0.725945945946
606659 0.705945945946
841526 0.654054054054
81351 0.635135135135
260722 0.558918918919
103696 0.508108108108
513591 0.504864864865
137055 0.457297297297
153245 0.424864864865
972702 0.364864864865
235756 0.267027027027
620635 0.24
161324 0.2
871708 0.2
963015 0.16
415192 0.12
456284 0.0
653592 0.0
851806 0.0
853069 0.0
run audience:
936798 2.59459459459
886770 2.56756756757
337961 2.24324324324
366815 2.16216216216
588163 2.05405405405
263956 1.86486486486
44900 1.7027027027
559225 1.43243243243
593023 1.13513513514
565962 1.05405405405
749648 0.972972972973
804713 0.972972972973
40211 0.864864864865
981816 0.837837837838
442553 0.810810810811
408373 0.756756756757
779458 0.756756756757
6885 0.72972972973
606659 0.72972972973
81351 0.675675675676
841045 0.621621621622
260722 0.594594594595
103696 0.540540540541
137055 0.486486486486
153245 0.324324324324
513591 0.324324324324
972702 0.324324324324
841526 0.27027027027
235756 0.135135135135
161324 0.0
415192 0.0
456284 0.0
620635 0.0
653592 0.0
851806 0.0
853069 0.0
871708 0.0
963015 0.0
Starting test number: 17
run contest:
136706 4.36444444444
131370 4.315
136409 4.04611111111
857881 4.03388888889
818149 3.87222222222
944830 3.64333333333
120971 3.325
812985 3.32388888889
568556 3.05833333333
50129 2.985
635509 2.95444444444
549556 2.80611111111
976866 2.59166666667
280288 1.98722222222
278595 1.94611111111
737125 1.66944444444
139702 1.325
798705 1.3
897532 0.0
run audience:
50129 5.0
812985 4.11111111111
278595 3.88888888889
136706 3.55555555556
136409 3.38888888889
568556 3.16666666667
944830 3.16666666667
635509 3.05555555556
120971 3.0
857881 2.61111111111
549556 1.88888888889
976866 1.83333333333
280288 1.77777777778
818149 1.77777777778
737125 1.05555555556
131370 1.0
139702 1.0
798705 0.0
897532 0.0
Starting test number: 18
run contest:
111553 2.66375
762239 2.3871875
375774 2.248125
890646 2.2215625
105896 1.6384375
724432 1.6125
215884 1.5575
549505 1.55625
128675 1.4953125
641208 1.44625
605182 1.44375
824871 1.3859375
853361 1.3628125
501693 1.3590625
238137 1.2790625
371349 1.21875
294876 1.168125
121697 1.1365625
277997 1.1125
623205 1.080625
206028 0.945625
334143 0.93875
707415 0.7471875
990354 0.66625
978803 0.638125
710764 0.55625
87728 0.443125
263527 0.3890625
742127 0.3325
459098 0.1375
15024 0.0
30477 0.0
938889 0.0
run audience:
111553 2.375
762239 2.21875
890646 2.15625
375774 2.0625
215884 1.75
724432 1.75
549505 1.625
641208 1.625
105896 1.59375
853361 1.53125
238137 1.40625
605182 1.375
294876 1.3125
277997 1.25
501693 1.15625
824871 1.09375
206028 1.0625
128675 1.03125
121697 0.90625
371349 0.875
623205 0.8125
710764 0.625
990354 0.625
978803 0.5625
707415 0.46875
263527 0.40625
334143 0.375
87728 0.3125
742127 0.25
15024 0.0
30477 0.0
459098 0.0
938889 0.0
Starting test number: 19
run contest:
178593 3.95192307692
593903 3.67884615385
933939 3.40384615385
277196 3.28653846154
600815 3.01923076923
846111 2.49807692308
328666 2.15769230769
786160 2.08653846154
487644 1.80576923077
765587 1.78076923077
932002 1.76923076923
835253 1.70769230769
856148 1.61346153846
342860 1.54423076923
320756 1.53076923077
697281 1.40192307692
397984 1.18846153846
476550 1.12115384615
942703 1.01730769231
696450 0.961538461538
153775 0.9
199217 0.848076923077
164731 0.634615384615
162769 0.528846153846
446134 0.511538461538
396350 0.126923076923
87899 0.0
run audience:
342860 2.80769230769
765587 2.69230769231
487644 2.19230769231
856148 2.11538461538
476550 2.03846153846
277196 1.88461538462
786160 1.88461538462
178593 1.73076923077
697281 1.73076923077
320756 1.69230769231
397984 1.61538461538
942703 1.57692307692
932002 1.30769230769
199217 1.26923076923
846111 1.26923076923
164731 1.15384615385
162769 0.961538461538
593903 0.961538461538
328666 0.923076923077
835253 0.923076923077
933939 0.461538461538
446134 0.384615384615
696450 0.384615384615
600815 0.307692307692
396350 0.230769230769
87899 0.0
153775 0.0
Starting test number: 20
run contest:
643462 4.26278745645
718899 3.32181184669
643921 3.28857142857
439983 2.83902439024
560928 2.60456445993
968613 2.47905923345
633469 2.30466898955
389745 1.99299651568
865659 1.99299651568
261737 1.96885017422
568147 1.90714285714
926775 1.88463414634
186124 1.76017421603
23323 1.73066202091
412133 1.53912891986
207511 1.47101045296
271333 1.43613240418
567525 1.42703832753
543588 1.38947735192
7219 1.35728222997
881452 1.20331010453
735808 1.14860627178
792025 1.05365853659
181034 0.997317073171
830617 0.970487804878
42448 0.89
638350 0.812787456446
789991 0.803101045296
292878 0.79668989547
301039 0.780592334495
61311 0.667909407666
116470 0.65881533101
732513 0.545087108014
428720 0.494111498258
295765 0.134146341463
323958 0.0965853658537
932416 0.0375609756098
368162 0.0321951219512
541346 0.0268292682927
567598 0.0214634146341
32422 0.0
353746 0.0
run audience:
968613 1.73170731707
638350 1.60975609756
439983 1.53658536585
732513 1.48780487805
792025 1.48780487805
292878 1.46341463415
567525 1.41463414634
116470 1.36585365854
301039 1.31707317073
295765 1.21951219512
735808 1.19512195122
543588 1.07317073171
428720 1.0243902439
643921 1.0
181034 0.975609756098
186124 0.975609756098
926775 0.951219512195
323958 0.878048780488
7219 0.780487804878
389745 0.780487804878
865659 0.780487804878
830617 0.731707317073
23323 0.707317073171
207511 0.658536585366
643462 0.609756097561
261737 0.560975609756
560928 0.560975609756
881452 0.536585365854
789991 0.365853658537
271333 0.341463414634
932416 0.341463414634
61311 0.292682926829
368162 0.292682926829
541346 0.243902439024
567598 0.19512195122
633469 0.146341463415
718899 0.146341463415
412133 0.121951219512
32422 0.0
42448 0.0
353746 0.0
568147 0.0
Starting test number: 21
run contest:
990687 2.75178571429
151074 2.57392857143
753168 2.425
355172 1.97464285714
528613 1.97464285714
954314 1.91214285714
870084 1.90535714286
565162 1.89142857143
474501 1.80142857143
286625 1.6975
248254 1.62357142857
335499 1.62357142857
180386 1.3775
945744 1.36821428571
782330 1.28285714286
399694 1.21928571429
392573 1.17071428571
804075 1.03571428571
882597 0.97
146547 0.698571428571
699889 0.588928571429
8113 0.519642857143
18097 0.3325
355648 0.2875
617979 0.06
237257 0.0
358196 0.0
375851 0.0
807142 0.0
run audience:
990687 2.82142857143
151074 2.60714285714
753168 2.5
355172 2.03571428571
528613 2.03571428571
870084 1.96428571429
474501 1.85714285714
565162 1.85714285714
954314 1.78571428571
286625 1.75
248254 1.64285714286
335499 1.64285714286
180386 1.25
782330 1.21428571429
945744 1.17857142857
399694 1.07142857143
882597 1.0
392573 0.928571428571
804075 0.928571428571
146547 0.642857142857
699889 0.607142857143
8113 0.535714285714
18097 0.25
355648 0.25
237257 0.0
358196 0.0
375851 0.0
617979 0.0
807142 0.0
Starting test number: 22
run contest:
236007 4.445
880250 3.145
656987 3.05
716677 2.945
1560 2.795
460557 2.75
683823 2.365
319789 2.295
330314 2.04
542030 1.74
585867 1.71
681718 1.685
14410 1.67
987565 1.42
661832 1.41
108168 1.17
582658 1.145
54362 1.09
150972 1.05
883860 0.905
401124 0.775
463417 0.735
414683 0.645
649624 0.61
232414 0.585
377784 0.52
201335 0.51
942917 0.4
555769 0.275
474456 0.26
249088 0.2
906492 0.17
53081 0.16
824829 0.15
700869 0.1
359548 0.07
105320 0.0
590233 0.0
901223 0.0
run audience:
883860 1.97368421053
649624 1.60526315789
681718 1.57894736842
460557 1.52631578947
108168 1.44736842105
377784 1.36842105263
201335 1.34210526316
661832 1.26315789474
1560 1.23684210526
54362 1.23684210526
585867 1.23684210526
150972 1.13157894737
942917 1.05263157895
683823 0.921052631579
716677 0.815789473684
319789 0.736842105263
463417 0.710526315789
236007 0.684210526316
474456 0.684210526316
656987 0.684210526316
249088 0.526315789474
880250 0.526315789474
542030 0.5
330314 0.473684210526
414683 0.473684210526
987565 0.473684210526
906492 0.447368421053
53081 0.421052631579
824829 0.394736842105
14410 0.315789473684
232414 0.315789473684
555769 0.315789473684
700869 0.263157894737
359548 0.184210526316
582658 0.157894736842
105320 0.0
401124 0.0
590233 0.0
901223 0.0
Starting test number: 23
run contest:
494846 4.4760952381
531471 3.90457142857
343807 3.65528571429
456172 3.51047619048
302435 3.14966666667
41785 2.72647619048
197164 2.45404761905
416181 2.41547619048
346138 2.30328571429
598296 2.16619047619
314531 2.13357142857
887305 2.10623809524
138520 1.82080952381
220347 1.81485714286
374432 1.71280952381
186217 1.62552380952
521328 1.49438095238
548576 1.486
772281 1.00419047619
677548 0.915142857143
184294 0.85519047619
537081 0.658142857143
903184 0.486666666667
519440 0.385714285714
91466 0.339428571429
638752 0.316285714286
621332 0.305047619048
436551 0.243333333333
819116 0.237380952381
517448 0.185142857143
794568 0.138857142857
801543 0.108
598256 0.0925714285714
443119 0.0385714285714
429621 0.0
943080 0.0
run audience:
548576 2.8
887305 1.94285714286
346138 1.77142857143
598296 1.71428571429
186217 1.51428571429
197164 1.42857142857
519440 1.42857142857
343807 1.37142857143
220347 1.31428571429
416181 1.28571428571
456172 1.28571428571
91466 1.25714285714
494846 1.25714285714
638752 1.17142857143
314531 1.14285714286
41785 1.08571428571
537081 1.08571428571
521328 1.02857142857
531471 0.942857142857
184294 0.914285714286
138520 0.885714285714
517448 0.685714285714
677548 0.685714285714
794568 0.514285714286
374432 0.485714285714
819116 0.428571428571
302435 0.4
801543 0.4
598256 0.342857142857
621332 0.228571428571
443119 0.142857142857
772281 0.114285714286
429621 0.0
436551 0.0
903184 0.0
943080 0.0
Starting test number: 24
run contest:
500383 6.24052631579
11417 4.28254385965
217848 3.03350877193
467903 2.87473684211
